timeFrame,upper_belt
60.0,0.25602
60.04,0.25541
60.08,0.24612
60.12,0.23682
60.16,0.23322
60.2,0.22774
60.24,0.22066
60.28,0.21307
60.32,0.20843
60.36,0.20063
60.4,0.19532
60.44,0.19133
60.48,0.18577
60.52,0.18231
60.56,0.17888
60.6,0.17645
60.64,0.17285
60.68,0.16981
60.72,0.16666
60.76,0.16815
60.8,0.17098
60.84,0.16673
60.88,0.16256
60.92,0.15821
60.96,0.1552
61.0,0.15425
61.04,0.1526
61.08,0.14831
61.12,0.14247
61.16,0.13978
61.2,0.13703
61.24,0.13435
61.28,0.13125
61.32,0.12392
61.36,0.11139
61.4,0.10007
61.44,0.092
61.48,0.08308
61.52,0.07664
61.56,0.07025
61.6,0.0628
61.64,0.05477
61.68,0.04791
61.72,0.04445
61.76,0.04239
61.8,0.04198
61.84,0.04033
61.88,0.03924
61.92,0.03791
61.96,0.03622
62.0,0.03637
62.04,0.03538
62.08,0.03523
62.12,0.03438
62.16,0.03387
62.2,0.03401
62.24,0.03321
62.28,0.03347
62.32,0.03246
62.36,0.02953
62.4,0.02254
62.44,0.01435
62.48,0.00747
62.52,0.00068
62.56,-0.00447
62.6,-0.0102
62.64,-0.0119
62.68,-0.01298
62.72,-0.01905
62.76,-0.02346
62.8,-0.02488
62.84,-0.02473
62.88,-0.02522
62.92,-0.02341
62.96,-0.02222
63.0,-0.0256
63.04,-0.02771
63.08,-0.02972
63.12,-0.03015
63.16,-0.02945
63.2,-0.02871
63.24,-0.027
63.28,-0.02813
63.32,-0.02952
63.36,-0.03134
63.4,-0.03348
63.44,-0.03412
63.48,-0.0363
63.52,-0.03839
63.56,-0.03975
63.6,-0.04237
63.64,-0.04608
63.68,-0.05032
63.72,-0.05461
63.76,-0.05828
63.8,-0.0604
63.84,-0.06215
63.88,-0.06282
63.92,-0.06411
63.96,-0.06933
64.0,-0.07535
64.04,-0.08049
64.08,-0.08281
64.12,-0.08459
64.16,-0.08827
64.2,-0.09134
64.24,-0.09462
64.28,-0.09553
64.32,-0.09438
64.36,-0.09356
64.4,-0.09379
64.44,-0.09429
64.48,-0.09398
64.52,-0.09462
64.56,-0.09465
64.6,-0.09495
64.64,-0.09322
64.68,-0.09074
64.72,-0.09067
64.76,-0.08883
64.8,-0.08743
64.84,-0.08662
64.88,-0.08562
64.92,-0.08574
64.96,-0.08548
65.0,-0.0847
65.04,-0.08407
65.08,-0.08309
65.12,-0.08144
65.16,-0.07909
65.2,-0.07742
65.24,-0.07948
65.28,-0.08216
65.32,-0.08505
65.36,-0.08927
65.4,-0.09251
65.44,-0.0946
65.48,-0.09402
65.52,-0.09276
65.56,-0.09179
65.6,-0.09083
65.64,-0.09084
65.68,-0.09031
65.72,-0.08979
65.76,-0.09022
65.8,-0.09185
65.84,-0.09257
65.88,-0.0923
65.92,-0.09474
65.96,-0.09625
66.0,-0.09463
66.04,-0.09222
66.08,-0.09151
66.12,-0.09315
66.16,-0.09314
66.2,-0.09336
66.24,-0.09342
66.28,-0.09573
