song_file;songs.thisRepN;songs.thisTrialN;songs.thisN;songs.thisIndex;experimentstart_unixtime;background.started;background.stopped;cross.started;cross.stopped;eyesclosed1.started;eyesclosed1.stopped;text_20.started;text_20.stopped;background4.started;background4.stopped;baseline_valence.response;key_resp_13.keys;key_resp_13.started;key_resp_13.stopped;baseline_arousal.response;key_resp_14.keys;key_resp_14.started;key_resp_14.stopped;yes1.keys;yes1.rt;yes1.started;yes1.stopped;text_14.started;text_14.stopped;eyes7.started;eyes7.stopped;crosses7.started;crosses7.stopped;oefenrondebutton2.started;oefenrondebutton2.stopped;secret.keys;secret.started;secret.stopped;oefenrondebutton3.started;oefenrondebutton3.stopped;key_resp_9.keys;key_resp_9.started;key_resp_9.stopped;oefenrondebutton4.started;oefenrondebutton4.stopped;key_resp_10.keys;key_resp_10.started;key_resp_10.stopped;text_15.started;text_15.stopped;ja2.keys;ja2.rt;ja2.started;ja2.stopped;oefenrondebutton5.started;oefenrondebutton5.stopped;background_extra_2.started;background_extra_2.stopped;image.started;image.stopped;text_17.started;text_17.stopped;text_18.started;text_18.stopped;oefenrondebutton6.started;oefenrondebutton6.stopped;crossess.started;crossess.stopped;secretkeypress2.keys;secretkeypress2.started;secretkeypress2.stopped;image_7.started;image_7.stopped;secretkeypress3.keys;secretkeypress3.started;secretkeypress3.stopped;key_resp_4.keys;key_resp_4.rt;key_resp_4.started;key_resp_4.stopped;oefenrondebutton7.started;oefenrondebutton7.stopped;image_8.started;image_8.stopped;text_21.started;text_21.stopped;key_resp_2.keys;key_resp_2.rt;key_resp_2.started;key_resp_2.stopped;baseline_time;peep.started;peep.stopped;text_8.started;text_8.stopped;eyesclosed2.started;eyesclosed2.stopped;crosses2.started;crosses2.stopped;secretkeypress4.keys;secretkeypress4.started;secretkeypress4.stopped;stimulus_scrn_stime;background14.started;background14.stopped;song_start.started;song_start.stopped;image_4.started;image_4.stopped;image_5.started;image_5.stopped;secretkeypress5.keys;secretkeypress5.started;secretkeypress5.stopped;SAM_valence_score.response;secretkeypress9.keys;secretkeypress9.started;secretkeypress9.stopped;SAM_arousal_score.response;secretkeypress8.keys;secretkeypress8.started;secretkeypress8.stopped;ja3.keys;ja3.rt;ja3.started;ja3.stopped;text_19.started;text_19.stopped;reflection_time_start;background_extra.started;background_extra.stopped;text_16.started;text_16.stopped;text_13.started;text_13.stopped;image_9.started;image_9.stopped;key_resp_8.keys;key_resp_8.started;key_resp_8.stopped;secretkeypress7.keys;secretkeypress7.started;secretkeypress7.stopped;participant;session;date;expName;psychopyVersion;frameRate
;;;;;1652347069;28,70451076;None;38,12990284;None;38,12990284;None;38,12990284;None;56,35833261;None;7;None;86,07188419;None;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12051100;1;2022_May_12_1117;CNPthesisExperiment;2021.1.4;61,10905513
;;;;;;;;;;;;;;;;;;;;5;None;99,46108941;109,4674433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12051100;1;2022_May_12_1117;CNPthesisExperiment;2021.1.4;61,10905513
;;;;;;;;;;;;;;;;;;;;;;;;j;11,38676365;115,634102;None;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12051100;1;2022_May_12_1117;CNPthesisExperiment;2021.1.4;61,10905513
;;;;;;;;;;;;;;;;;;;;;;;;;;;;135,235644;151,0444775;135,235644;151,0444775;135,235644;151,0444775;127,064722;None;None;127,064722;137,0740892;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12051100;1;2022_May_12_1117;CNPthesisExperiment;2021.1.4;61,10905513
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;151,0650968;None;None;151,0650968;161,0710323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12051100;1;2022_May_12_1117;CNPthesisExperiment;2021.1.4;61,10905513
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;165,6334577;None;None;165,6334577;None;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12051100;1;2022_May_12_1117;CNPthesisExperiment;2021.1.4;61,10905513
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;170,8167582;None;j;29,39255991;170,8167582;None;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12051100;1;2022_May_12_1117;CNPthesisExperiment;2021.1.4;61,10905513
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;170,8167582;None;200,2433499;None;200,2433499;None;200,2433499;None;210,2193772;215,2329345;200,2433499;None;200,2433499;None;None;200,2433499;210,2526358;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12051100;1;2022_May_12_1117;CNPthesisExperiment;2021.1.4;61,10905513
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;215,2835324;None;None;215,2835324;223,287351;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12051100;1;2022_May_12_1117;CNPthesisExperiment;2021.1.4;61,10905513
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;j;8,377887472;225,2600896;None;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12051100;1;2022_May_12_1117;CNPthesisExperiment;2021.1.4;61,10905513
